'Script to fullly randomize the MSIT IAPS task'

'Create an array just with the pictures information 
'1st column = All the images we want to use. 
'We have 72 unique images that are shown 2x (i.e. the same image is repeated) in the expt.
'1-72 in the array will be all the unique images listed 1x. Then 73-144 in the array will be the same list of unique images.
'We want to separate the entire list of repeated images in 'halves' b/c we want the the first display of the unique image to be Int/NonInt and the 2nd display to be of the other condition.
'This setup make more sense once we get further down the code.
Dim Pictures(144,2) As String
Pictures(86,1) = "6260.bmp"
Pictures(87,1) = "9000.bmp"
Pictures(88,1) = "3301.bmp"
Pictures(89,1) = "3350.bmp"
Pictures(90,1) = "9600.bmp"
Pictures(91,1) = "6370.bmp"
Pictures(92,1) = "3160.bmp"
Pictures(93,1) = "6570.bmp"
Pictures(94,1) = "2750.bmp"
Pictures(95,1) = "9570.bmp"
Pictures(96,1) = "9220.bmp"
Pictures(97,1) = "2620.bmp"
Pictures(98,1) = "7004.bmp"
Pictures(99,1) = "7025.bmp"
Pictures(100,1) = "7140.bmp"
Pictures(101,1) = "2890.bmp"
Pictures(102,1) = "7002.bmp"
Pictures(103,1) = "1121.bmp"
Pictures(104,1) = "2383.bmp"
Pictures(105,1) = "2520.bmp"
Pictures(106,1) = "2480.bmp"
Pictures(107,1) = "6000.bmp"
Pictures(108,1) = "2515.bmp"
Pictures(109,1) = "2221.bmp"
Pictures(110,1) = "2440.bmp"
Pictures(111,1) = "2516.bmp"
Pictures(112,1) = "7100.bmp"
Pictures(113,1) = "2880.bmp"
Pictures(114,1) = "2870.bmp"
Pictures(115,1) = "2850.bmp"
Pictures(116,1) = "1670.bmp"
Pictures(117,1) = "2600.bmp"
Pictures(118,1) = "2570.bmp"
Pictures(119,1) = "7150.bmp"
Pictures(120,1) = "2210.bmp"
Pictures(121,1) = "7501.bmp"
Pictures(122,1) = "8502.bmp"
Pictures(123,1) = "5470.bmp"
Pictures(124,1) = "2303.bmp"
Pictures(125,1) = "4608.bmp"
Pictures(126,1) = "5621.bmp"
Pictures(127,1) = "5001.bmp"
Pictures(128,1) = "5831.bmp"
Pictures(129,1) = "8500.bmp"
Pictures(130,1) = "2550.bmp"
Pictures(131,1) = "8185.bmp"
Pictures(132,1) = "5480.bmp"
Pictures(133,1) = "5622.bmp"
Pictures(134,1) = "8200.bmp"
Pictures(135,1) = "1440.bmp"
Pictures(136,1) = "2080.bmp"
Pictures(137,1) = "5626.bmp"
Pictures(138,1) = "7502.bmp"
Pictures(139,1) = "2352.bmp"
Pictures(140,1) = "1811.bmp"
Pictures(141,1) = "5629.bmp"
Pictures(142,1) = "4689.bmp"
Pictures(143,1) = "8496.bmp"
Pictures(144,1) = "2341.bmp"
'2nd column = Valence of the pictures
Pictures(1,2) = "Neg"
Pictures(2,2) = "Neg"
Pictures(3,2) = "Neg"
Pictures(4,2) = "Neg"
Pictures(5,2) = "Neg"
Pictures(6,2) = "Neg"
Pictures(7,2) = "Neg"
Pictures(8,2) = "Neg"
Pictures(9,2) = "Neg"
Pictures(10,2) = "Neg"
Pictures(11,2) = "Neg"
Pictures(12,2) = "Neg"
Pictures(13,2) = "Neg"
Pictures(14,2) = "Neg"
Pictures(15,2) = "Neg"
Pictures(16,2) = "Neg"
Pictures(17,2) = "Neg"
Pictures(18,2) = "Neg"
Pictures(19,2) = "Neg"
Pictures(20,2) = "Neg"
Pictures(21,2) = "Neg"
Pictures(22,2) = "Neg"
Pictures(23,2) = "Neg"
Pictures(24,2) = "Neg"
Pictures(25,2) = "Neu"
Pictures(26,2) = "Neu"
Pictures(27,2) = "Neu"
Pictures(28,2) = "Neu"
Pictures(29,2) = "Neu"
Pictures(30,2) = "Neu"
Pictures(31,2) = "Neu"
Pictures(32,2) = "Neu"
Pictures(33,2) = "Neu"
Pictures(34,2) = "Neu"
Pictures(35,2) = "Neu"
Pictures(36,2) = "Neu"
Pictures(37,2) = "Neu"
Pictures(38,2) = "Neu"
Pictures(39,2) = "Neu"
Pictures(40,2) = "Neu"
Pictures(41,2) = "Neu"
Pictures(42,2) = "Neu"
Pictures(43,2) = "Neu"
Pictures(44,2) = "Neu"
Pictures(45,2) = "Neu"
Pictures(46,2) = "Neu"
Pictures(47,2) = "Neu"
Pictures(48,2) = "Neu"
Pictures(49,2) = "Pos"
Pictures(50,2) = "Pos"
Pictures(51,2) = "Pos"
Pictures(52,2) = "Pos"
Pictures(53,2) = "Pos"
Pictures(54,2) = "Pos"
Pictures(55,2) = "Pos"
Pictures(56,2) = "Pos"
Pictures(57,2) = "Pos"
Pictures(58,2) = "Pos"
Pictures(59,2) = "Pos"
Pictures(60,2) = "Pos"
Pictures(61,2) = "Pos"
Pictures(62,2) = "Pos"
Pictures(63,2) = "Pos"
Pictures(64,2) = "Pos"
Pictures(65,2) = "Pos"
Pictures(66,2) = "Pos"
Pictures(67,2) = "Pos"
Pictures(68,2) = "Pos"
Pictures(69,2) = "Pos"
Pictures(70,2) = "Pos"
Pictures(71,2) = "Pos"
Pictures(72,2) = "Pos"
Pictures(73,2) = "Neg"
Pictures(74,2) = "Neg"
Pictures(75,2) = "Neg"
Pictures(76,2) = "Neg"
Pictures(77,2) = "Neg"
Pictures(78,2) = "Neg"
Pictures(79,2) = "Neg"
Pictures(80,2) = "Neg"
Pictures(81,2) = "Neg"
Pictures(82,2) = "Neg"
Pictures(83,2) = "Neg"
Pictures(84,2) = "Neg"
Pictures(85,2) = "Neg"
Pictures(86,2) = "Neg"
Pictures(87,2) = "Neg"
Pictures(88,2) = "Neg"
Pictures(89,2) = "Neg"
Pictures(90,2) = "Neg"
Pictures(91,2) = "Neg"
Pictures(92,2) = "Neg"
Pictures(93,2) = "Neg"
Pictures(94,2) = "Neg"
Pictures(95,2) = "Neg"
Pictures(96,2) = "Neg"
Pictures(97,2) = "Neu"
Pictures(98,2) = "Neu"
Pictures(99,2) = "Neu"
Pictures(100,2) = "Neu"
Pictures(101,2) = "Neu"
Pictures(102,2) = "Neu"
Pictures(103,2) = "Neu"
Pictures(104,2) = "Neu"
Pictures(105,2) = "Neu"
Pictures(106,2) = "Neu"
Pictures(107,2) = "Neu"
Pictures(108,2) = "Neu"
Pictures(109,2) = "Neu"
Pictures(110,2) = "Neu"
Pictures(111,2) = "Neu"
Pictures(112,2) = "Neu"
Pictures(113,2) = "Neu"
Pictures(114,2) = "Neu"
Pictures(115,2) = "Neu"
Pictures(116,2) = "Neu"
Pictures(117,2) = "Neu"
Pictures(118,2) = "Neu"
Pictures(119,2) = "Neu"
Pictures(120,2) = "Neu"
Pictures(121,2) = "Pos"
Pictures(122,2) = "Pos"
Pictures(123,2) = "Pos"
Pictures(124,2) = "Pos"
Pictures(125,2) = "Pos"
Pictures(126,2) = "Pos"
Pictures(127,2) = "Pos"
Pictures(128,2) = "Pos"
Pictures(129,2) = "Pos"
Pictures(130,2) = "Pos"
Pictures(131,2) = "Pos"
Pictures(132,2) = "Pos"
Pictures(133,2) = "Pos"
Pictures(134,2) = "Pos"
Pictures(135,2) = "Pos"
Pictures(136,2) = "Pos"
Pictures(137,2) = "Pos"
Pictures(138,2) = "Pos"
Pictures(139,2) = "Pos"
Pictures(140,2) = "Pos"
Pictures(141,2) = "Pos"
Pictures(142,2) = "Pos"
Pictures(143,2) = "Pos"
Pictures(144,2) = "Pos"

'Now we Loop through the List Object in Eprime to fill In this information. We're just going to use this to hold this info for now.
'We first Set a variable to iterate down both the List Object in Eprime and the full Pictures array.
Dim i As Integer
'For Loop that goes from 1 Until total # of trials desired. 
For i = 1 To UBound(Pictures)
	List1.SetAttrib i, "picture", Pictures(i,1)
	List1.SetAttrib i, "emotion", Pictures(i,2)
Next i

'Now we create a SEPARATE 3D array of the 3 digit Numbers w/ Interference
'This is b/c we want the 3 digit #s to be randomly matched to each picture.
'We're separating the Int and NonInt Stimuli to more easily match them up with the first presented set of pictures and then the repeated pictures.
'The first 12 #s are unique. Then they repeat over and over again until we have 72 lines.
Dim IntNumbers(72,3) As String
'1st column = 3-digit numbers
IntNumbers(1,1) = "212"
IntNumbers(2,1) = "332"
IntNumbers(3,1) = "311"
IntNumbers(4,1) = "112"
IntNumbers(5,1) = "232"
IntNumbers(6,1) = "313"
IntNumbers(7,1) = "211"
IntNumbers(8,1) = "322"
IntNumbers(9,1) = "221"
IntNumbers(10,1) = "131"
IntNumbers(11,1) = "331"
IntNumbers(12,1) = "233"
IntNumbers(13,1) = "212"
IntNumbers(14,1) = "332"
IntNumbers(15,1) = "311"
IntNumbers(16,1) = "112"
IntNumbers(17,1) = "232"
IntNumbers(18,1) = "313"
IntNumbers(19,1) = "211"
IntNumbers(20,1) = "322"
IntNumbers(21,1) = "221"
IntNumbers(22,1) = "131"
IntNumbers(23,1) = "331"
IntNumbers(24,1) = "233"
IntNumbers(25,1) = "212"
IntNumbers(26,1) = "332"
IntNumbers(27,1) = "311"
IntNumbers(28,1) = "112"
IntNumbers(29,1) = "232"
IntNumbers(30,1) = "313"
IntNumbers(31,1) = "211"
IntNumbers(32,1) = "322"
IntNumbers(33,1) = "221"
IntNumbers(34,1) = "131"
IntNumbers(35,1) = "331"
IntNumbers(36,1) = "233"
IntNumbers(37,1) = "212"
IntNumbers(38,1) = "332"
IntNumbers(39,1) = "311"
IntNumbers(40,1) = "112"
IntNumbers(41,1) = "232"
IntNumbers(42,1) = "313"
IntNumbers(43,1) = "211"
IntNumbers(44,1) = "322"
IntNumbers(45,1) = "221"
IntNumbers(46,1) = "131"
IntNumbers(47,1) = "331"
IntNumbers(48,1) = "233"
IntNumbers(49,1) = "212"
IntNumbers(50,1) = "332"
IntNumbers(51,1) = "311"
IntNumbers(52,1) = "112"
IntNumbers(53,1) = "232"
IntNumbers(54,1) = "313"
IntNumbers(55,1) = "211"
IntNumbers(56,1) = "322"
IntNumbers(57,1) = "221"
IntNumbers(58,1) = "131"
IntNumbers(59,1) = "331"
IntNumbers(60,1) = "233"
IntNumbers(61,1) = "212"
IntNumbers(62,1) = "332"
IntNumbers(63,1) = "311"
IntNumbers(64,1) = "112"
IntNumbers(65,1) = "232"
IntNumbers(66,1) = "313"
IntNumbers(67,1) = "211"
IntNumbers(68,1) = "322"
IntNumbers(69,1) = "221"
IntNumbers(70,1) = "131"
IntNumbers(71,1) = "331"
IntNumbers(72,1) = "233"
'2nd column = Int vs. NonInt condition
IntNumbers(1,2) = "Int"
IntNumbers(2,2) = "Int"
IntNumbers(3,2) = "Int"
IntNumbers(4,2) = "Int"
IntNumbers(5,2) = "Int"
IntNumbers(6,2) = "Int"
IntNumbers(7,2) = "Int"
IntNumbers(8,2) = "Int"
IntNumbers(9,2) = "Int"
IntNumbers(10,2) = "Int"
IntNumbers(11,2) = "Int"
IntNumbers(12,2) = "Int"
IntNumbers(13,2) = "Int"
IntNumbers(14,2) = "Int"
IntNumbers(15,2) = "Int"
IntNumbers(16,2) = "Int"
IntNumbers(17,2) = "Int"
IntNumbers(18,2) = "Int"
IntNumbers(19,2) = "Int"
IntNumbers(20,2) = "Int"
IntNumbers(21,2) = "Int"
IntNumbers(22,2) = "Int"
IntNumbers(23,2) = "Int"
IntNumbers(24,2) = "Int"
IntNumbers(25,2) = "Int"
IntNumbers(26,2) = "Int"
IntNumbers(27,2) = "Int"
IntNumbers(28,2) = "Int"
IntNumbers(29,2) = "Int"
IntNumbers(30,2) = "Int"
IntNumbers(31,2) = "Int"
IntNumbers(32,2) = "Int"
IntNumbers(33,2) = "Int"
IntNumbers(34,2) = "Int"
IntNumbers(35,2) = "Int"
IntNumbers(36,2) = "Int"
IntNumbers(37,2) = "Int"
IntNumbers(38,2) = "Int"
IntNumbers(39,2) = "Int"
IntNumbers(40,2) = "Int"
IntNumbers(41,2) = "Int"
IntNumbers(42,2) = "Int"
IntNumbers(43,2) = "Int"
IntNumbers(44,2) = "Int"
IntNumbers(45,2) = "Int"
IntNumbers(46,2) = "Int"
IntNumbers(47,2) = "Int"
IntNumbers(48,2) = "Int"
IntNumbers(49,2) = "Int"
IntNumbers(50,2) = "Int"
IntNumbers(51,2) = "Int"
IntNumbers(52,2) = "Int"
IntNumbers(53,2) = "Int"
IntNumbers(54,2) = "Int"
IntNumbers(55,2) = "Int"
IntNumbers(56,2) = "Int"
IntNumbers(57,2) = "Int"
IntNumbers(58,2) = "Int"
IntNumbers(59,2) = "Int"
IntNumbers(60,2) = "Int"
IntNumbers(61,2) = "Int"
IntNumbers(62,2) = "Int"
IntNumbers(63,2) = "Int"
IntNumbers(64,2) = "Int"
IntNumbers(65,2) = "Int"
IntNumbers(66,2) = "Int"
IntNumbers(67,2) = "Int"
IntNumbers(68,2) = "Int"
IntNumbers(69,2) = "Int"
IntNumbers(70,2) = "Int"
IntNumbers(71,2) = "Int"
IntNumbers(72,2) = "Int"
'3rd column = correct response
IntNumbers(1,3) = "{END},1"
IntNumbers(2,3) = "{DOWNARROW},2"
IntNumbers(3,3) = "{PGDOWN},3"
IntNumbers(4,3) = "{DOWNARROW},2"
IntNumbers(5,3) = "{PGDOWN},3"
IntNumbers(6,3) = "{END},1"
IntNumbers(7,3) = "{DOWNARROW},2"
IntNumbers(8,3) = "{PGDOWN},3"
IntNumbers(9,3) = "{END},1"
IntNumbers(10,3) = "{PGDOWN},3"
IntNumbers(11,3) = "{END},1"
IntNumbers(12,3) = "{DOWNARROW},2"
IntNumbers(13,3) = "{END},1"
IntNumbers(14,3) = "{DOWNARROW},2"
IntNumbers(15,3) = "{PGDOWN},3"
IntNumbers(16,3) = "{DOWNARROW},2"
IntNumbers(17,3) = "{PGDOWN},3"
IntNumbers(18,3) = "{END},1"
IntNumbers(19,3) = "{DOWNARROW},2"
IntNumbers(20,3) = "{PGDOWN},3"
IntNumbers(21,3) = "{END},1"
IntNumbers(22,3) = "{PGDOWN},3"
IntNumbers(23,3) = "{END},1"
IntNumbers(24,3) = "{DOWNARROW},2"
IntNumbers(25,3) = "{END},1"
IntNumbers(26,3) = "{DOWNARROW},2"
IntNumbers(27,3) = "{PGDOWN},3"
IntNumbers(28,3) = "{DOWNARROW},2"
IntNumbers(29,3) = "{PGDOWN},3"
IntNumbers(30,3) = "{END},1"
IntNumbers(31,3) = "{DOWNARROW},2"
IntNumbers(32,3) = "{PGDOWN},3"
IntNumbers(33,3) = "{END},1"
IntNumbers(34,3) = "{PGDOWN},3"
IntNumbers(35,3) = "{END},1"
IntNumbers(36,3) = "{DOWNARROW},2"
IntNumbers(37,3) = "{END},1"
IntNumbers(38,3) = "{DOWNARROW},2"
IntNumbers(39,3) = "{PGDOWN},3"
IntNumbers(40,3) = "{DOWNARROW},2"
IntNumbers(41,3) = "{PGDOWN},3"
IntNumbers(42,3) = "{END},1"
IntNumbers(43,3) = "{DOWNARROW},2"
IntNumbers(44,3) = "{PGDOWN},3"
IntNumbers(45,3) = "{END},1"
IntNumbers(46,3) = "{PGDOWN},3"
IntNumbers(47,3) = "{END},1"
IntNumbers(48,3) = "{DOWNARROW},2"
IntNumbers(49,3) = "{END},1"
IntNumbers(50,3) = "{DOWNARROW},2"
IntNumbers(51,3) = "{PGDOWN},3"
IntNumbers(52,3) = "{DOWNARROW},2"
IntNumbers(53,3) = "{PGDOWN},3"
IntNumbers(54,3) = "{END},1"
IntNumbers(55,3) = "{DOWNARROW},2"
IntNumbers(56,3) = "{PGDOWN},3"
IntNumbers(57,3) = "{END},1"
IntNumbers(58,3) = "{PGDOWN},3"
IntNumbers(59,3) = "{END},1"
IntNumbers(60,3) = "{DOWNARROW},2"
IntNumbers(61,3) = "{END},1"
IntNumbers(62,3) = "{DOWNARROW},2"
IntNumbers(63,3) = "{PGDOWN},3"
IntNumbers(64,3) = "{DOWNARROW},2"
IntNumbers(65,3) = "{PGDOWN},3"
IntNumbers(66,3) = "{END},1"
IntNumbers(67,3) = "{DOWNARROW},2"
IntNumbers(68,3) = "{PGDOWN},3"
IntNumbers(69,3) = "{END},1"
IntNumbers(70,3) = "{PGDOWN},3"
IntNumbers(71,3) = "{END},1"
IntNumbers(72,3) = "{DOWNARROW},2"

'Create 3D array of 3 digit Numbers w/o Interference 
'The first 3 numbers are unique. Then we repeat them over and over again until we get 72.
'1st column = 3-digit number
Dim NonIntNumbers(72,3) As String
NonIntNumbers(1,1) = "020"
NonIntNumbers(2,1) = "003"
NonIntNumbers(3,1) = "100"
NonIntNumbers(4,1) = "020"
NonIntNumbers(5,1) = "003"
NonIntNumbers(6,1) = "100"
NonIntNumbers(7,1) = "020"
NonIntNumbers(8,1) = "003"
NonIntNumbers(9,1) = "100"
NonIntNumbers(10,1) = "020"
NonIntNumbers(11,1) = "003"
NonIntNumbers(12,1) = "100"
NonIntNumbers(13,1) = "020"
NonIntNumbers(14,1) = "003"
NonIntNumbers(15,1) = "100"
NonIntNumbers(16,1) = "020"
NonIntNumbers(17,1) = "003"
NonIntNumbers(18,1) = "100"
NonIntNumbers(19,1) = "020"
NonIntNumbers(20,1) = "003"
NonIntNumbers(21,1) = "100"
NonIntNumbers(22,1) = "020"
NonIntNumbers(23,1) = "003"
NonIntNumbers(24,1) = "100"
NonIntNumbers(25,1) = "020"
NonIntNumbers(26,1) = "003"
NonIntNumbers(27,1) = "100"
NonIntNumbers(28,1) = "020"
NonIntNumbers(29,1) = "003"
NonIntNumbers(30,1) = "100"
NonIntNumbers(31,1) = "020"
NonIntNumbers(32,1) = "003"
NonIntNumbers(33,1) = "100"
NonIntNumbers(34,1) = "020"
NonIntNumbers(35,1) = "003"
NonIntNumbers(36,1) = "100"
NonIntNumbers(37,1) = "020"
NonIntNumbers(38,1) = "003"
NonIntNumbers(39,1) = "100"
NonIntNumbers(40,1) = "020"
NonIntNumbers(41,1) = "003"
NonIntNumbers(42,1) = "100"
NonIntNumbers(43,1) = "020"
NonIntNumbers(44,1) = "003"
NonIntNumbers(45,1) = "100"
NonIntNumbers(46,1) = "020"
NonIntNumbers(47,1) = "003"
NonIntNumbers(48,1) = "100"
NonIntNumbers(49,1) = "020"
NonIntNumbers(50,1) = "003"
NonIntNumbers(51,1) = "100"
NonIntNumbers(52,1) = "020"
NonIntNumbers(53,1) = "003"
NonIntNumbers(54,1) = "100"
NonIntNumbers(55,1) = "020"
NonIntNumbers(56,1) = "003"
NonIntNumbers(57,1) = "100"
NonIntNumbers(58,1) = "020"
NonIntNumbers(59,1) = "003"
NonIntNumbers(60,1) = "100"
NonIntNumbers(61,1) = "020"
NonIntNumbers(62,1) = "003"
NonIntNumbers(63,1) = "100"
NonIntNumbers(64,1) = "020"
NonIntNumbers(65,1) = "003"
NonIntNumbers(66,1) = "100"
NonIntNumbers(67,1) = "020"
NonIntNumbers(68,1) = "003"
NonIntNumbers(69,1) = "100"
NonIntNumbers(70,1) = "020"
NonIntNumbers(71,1) = "003"
NonIntNumbers(72,1) = "100"
'2nd column = Int vs. NonInt condition of #s
NonIntNumbers(1,2) = "NonInt"
NonIntNumbers(2,2) = "NonInt"
NonIntNumbers(3,2) = "NonInt"
NonIntNumbers(4,2) = "NonInt"
NonIntNumbers(5,2) = "NonInt"
NonIntNumbers(6,2) = "NonInt"
NonIntNumbers(7,2) = "NonInt"
NonIntNumbers(8,2) = "NonInt"
NonIntNumbers(9,2) = "NonInt"
NonIntNumbers(10,2) = "NonInt"
NonIntNumbers(11,2) = "NonInt"
NonIntNumbers(12,2) = "NonInt"
NonIntNumbers(13,2) = "NonInt"
NonIntNumbers(14,2) = "NonInt"
NonIntNumbers(15,2) = "NonInt"
NonIntNumbers(16,2) = "NonInt"
NonIntNumbers(17,2) = "NonInt"
NonIntNumbers(18,2) = "NonInt"
NonIntNumbers(19,2) = "NonInt"
NonIntNumbers(20,2) = "NonInt"
NonIntNumbers(21,2) = "NonInt"
NonIntNumbers(22,2) = "NonInt"
NonIntNumbers(23,2) = "NonInt"
NonIntNumbers(24,2) = "NonInt"
NonIntNumbers(25,2) = "NonInt"
NonIntNumbers(26,2) = "NonInt"
NonIntNumbers(27,2) = "NonInt"
NonIntNumbers(28,2) = "NonInt"
NonIntNumbers(29,2) = "NonInt"
NonIntNumbers(30,2) = "NonInt"
NonIntNumbers(31,2) = "NonInt"
NonIntNumbers(32,2) = "NonInt"
NonIntNumbers(33,2) = "NonInt"
NonIntNumbers(34,2) = "NonInt"
NonIntNumbers(35,2) = "NonInt"
NonIntNumbers(36,2) = "NonInt"
NonIntNumbers(37,2) = "NonInt"
NonIntNumbers(38,2) = "NonInt"
NonIntNumbers(39,2) = "NonInt"
NonIntNumbers(40,2) = "NonInt"
NonIntNumbers(41,2) = "NonInt"
NonIntNumbers(42,2) = "NonInt"
NonIntNumbers(43,2) = "NonInt"
NonIntNumbers(44,2) = "NonInt"
NonIntNumbers(45,2) = "NonInt"
NonIntNumbers(46,2) = "NonInt"
NonIntNumbers(47,2) = "NonInt"
NonIntNumbers(48,2) = "NonInt"
NonIntNumbers(49,2) = "NonInt"
NonIntNumbers(50,2) = "NonInt"
NonIntNumbers(51,2) = "NonInt"
NonIntNumbers(52,2) = "NonInt"
NonIntNumbers(53,2) = "NonInt"
NonIntNumbers(54,2) = "NonInt"
NonIntNumbers(55,2) = "NonInt"
NonIntNumbers(56,2) = "NonInt"
NonIntNumbers(57,2) = "NonInt"
NonIntNumbers(58,2) = "NonInt"
NonIntNumbers(59,2) = "NonInt"
NonIntNumbers(60,2) = "NonInt"
NonIntNumbers(61,2) = "NonInt"
NonIntNumbers(62,2) = "NonInt"
NonIntNumbers(63,2) = "NonInt"
NonIntNumbers(64,2) = "NonInt"
NonIntNumbers(65,2) = "NonInt"
NonIntNumbers(66,2) = "NonInt"
NonIntNumbers(67,2) = "NonInt"
NonIntNumbers(68,2) = "NonInt"
NonIntNumbers(69,2) = "NonInt"
NonIntNumbers(70,2) = "NonInt"
NonIntNumbers(71,2) = "NonInt"
NonIntNumbers(72,2) = "NonInt"
'3rd column = CorrectResp for each number
NonIntNumbers(1,3) = "{DOWNARROW},2"
NonIntNumbers(2,3) = "{PGDOWN},3"
NonIntNumbers(3,3) = "{END},1"
NonIntNumbers(4,3) = "{DOWNARROW},2"
NonIntNumbers(5,3) = "{PGDOWN},3"
NonIntNumbers(6,3) = "{END},1"
NonIntNumbers(7,3) = "{DOWNARROW},2"
NonIntNumbers(8,3) = "{PGDOWN},3"
NonIntNumbers(9,3) = "{END},1"
NonIntNumbers(10,3) = "{DOWNARROW},2"
NonIntNumbers(11,3) = "{PGDOWN},3"
NonIntNumbers(12,3) = "{END},1"
NonIntNumbers(13,3) = "{DOWNARROW},2"
NonIntNumbers(14,3) = "{PGDOWN},3"
NonIntNumbers(15,3) = "{END},1"
NonIntNumbers(16,3) = "{DOWNARROW},2"
NonIntNumbers(17,3) = "{PGDOWN},3"
NonIntNumbers(18,3) = "{END},1"
NonIntNumbers(19,3) = "{DOWNARROW},2"
NonIntNumbers(20,3) = "{PGDOWN},3"
NonIntNumbers(21,3) = "{END},1"
NonIntNumbers(22,3) = "{DOWNARROW},2"
NonIntNumbers(23,3) = "{PGDOWN},3"
NonIntNumbers(24,3) = "{END},1"
NonIntNumbers(25,3) = "{DOWNARROW},2"
NonIntNumbers(26,3) = "{PGDOWN},3"
NonIntNumbers(27,3) = "{END},1"
NonIntNumbers(28,3) = "{DOWNARROW},2"
NonIntNumbers(29,3) = "{PGDOWN},3"
NonIntNumbers(30,3) = "{END},1"
NonIntNumbers(31,3) = "{DOWNARROW},2"
NonIntNumbers(32,3) = "{PGDOWN},3"
NonIntNumbers(33,3) = "{END},1"
NonIntNumbers(34,3) = "{DOWNARROW},2"
NonIntNumbers(35,3) = "{PGDOWN},3"
NonIntNumbers(36,3) = "{END},1"
NonIntNumbers(37,3) = "{DOWNARROW},2"
NonIntNumbers(38,3) = "{PGDOWN},3"
NonIntNumbers(39,3) = "{END},1"
NonIntNumbers(40,3) = "{DOWNARROW},2"
NonIntNumbers(41,3) = "{PGDOWN},3"
NonIntNumbers(42,3) = "{END},1"
NonIntNumbers(43,3) = "{DOWNARROW},2"
NonIntNumbers(44,3) = "{PGDOWN},3"
NonIntNumbers(45,3) = "{END},1"
NonIntNumbers(46,3) = "{DOWNARROW},2"
NonIntNumbers(47,3) = "{PGDOWN},3"
